Date,Game,event_description,winner,date,event_description_at,away_team,home_team,sep,pair_key,game_number
19-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,L,2025-04-19,Los Angeles Clippers @ Denver Nuggets,Los Angeles Clippers,Denver Nuggets,@,Denver Nuggets | Los Angeles Clippers,1
19-04-2025,Detroit Pistons & New York Knicks,New York Knicks vs. Detroit Pistons,W,2025-04-19,Detroit Pistons @ New York Knicks,Detroit Pistons,New York Knicks,vs,Detroit Pistons | New York Knicks,1
19-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers vs. Milwaukee Bucks,W,2025-04-19,Milwaukee Bucks @ Indiana Pacers,Milwaukee Bucks,Indiana Pacers,vs,Indiana Pacers | Milwaukee Bucks,1
19-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves @ Los Angeles Lakers,W,2025-04-19,Minnesota Timberwolves @ Los Angeles Lakers,Minnesota Timberwolves,Los Angeles Lakers,@,Los Angeles Lakers | Minnesota Timberwolves,1
20-04-2025,Boston Celtics & Orlando Magic,Boston Celtics vs. Orlando Magic,W,2025-04-20,Orlando Magic @ Boston Celtics,Orlando Magic,Boston Celtics,vs,Boston Celtics | Orlando Magic,1
20-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat @ Cleveland Cavaliers,L,2025-04-20,Miami Heat @ Cleveland Cavaliers,Miami Heat,Cleveland Cavaliers,@,Cleveland Cavaliers | Miami Heat,1
20-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,W,2025-04-20,Golden State Warriors @ Houston Rockets,Golden State Warriors,Houston Rockets,@,Golden State Warriors | Houston Rockets,1
20-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies @ Oklahoma City Thunder,L,2025-04-20,Memphis Grizzlies @ Oklahoma City Thunder,Memphis Grizzlies,Oklahoma City Thunder,@,Memphis Grizzlies | Oklahoma City Thunder,1
21-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,W,2025-04-21,Los Angeles Clippers @ Denver Nuggets,Los Angeles Clippers,Denver Nuggets,@,Denver Nuggets | Los Angeles Clippers,2
21-04-2025,Detroit Pistons & New York Knicks,New York Knicks vs. Detroit Pistons,L,2025-04-21,Detroit Pistons @ New York Knicks,Detroit Pistons,New York Knicks,vs,Detroit Pistons | New York Knicks,2
22-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers vs. Milwaukee Bucks,W,2025-04-22,Milwaukee Bucks @ Indiana Pacers,Milwaukee Bucks,Indiana Pacers,vs,Indiana Pacers | Milwaukee Bucks,2
22-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves @ Los Angeles Lakers,L,2025-04-22,Minnesota Timberwolves @ Los Angeles Lakers,Minnesota Timberwolves,Los Angeles Lakers,@,Los Angeles Lakers | Minnesota Timberwolves,2
22-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies @ Oklahoma City Thunder,L,2025-04-22,Memphis Grizzlies @ Oklahoma City Thunder,Memphis Grizzlies,Oklahoma City Thunder,@,Memphis Grizzlies | Oklahoma City Thunder,2
23-04-2025,Boston Celtics & Orlando Magic,Boston Celtics vs. Orlando Magic,W,2025-04-23,Orlando Magic @ Boston Celtics,Orlando Magic,Boston Celtics,vs,Boston Celtics | Orlando Magic,2
23-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat @ Cleveland Cavaliers,L,2025-04-23,Miami Heat @ Cleveland Cavaliers,Miami Heat,Cleveland Cavaliers,@,Cleveland Cavaliers | Miami Heat,2
23-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,L,2025-04-23,Golden State Warriors @ Houston Rockets,Golden State Warriors,Houston Rockets,@,Golden State Warriors | Houston Rockets,2
24-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers vs. Denver Nuggets,W,2025-04-24,Denver Nuggets @ Los Angeles Clippers,Denver Nuggets,Los Angeles Clippers,vs,Denver Nuggets | Los Angeles Clippers,3
24-04-2025,Detroit Pistons & New York Knicks,New York Knicks @ Detroit Pistons,W,2025-04-24,New York Knicks @ Detroit Pistons,New York Knicks,Detroit Pistons,@,Detroit Pistons | New York Knicks,3
24-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies vs. Oklahoma City Thunder,L,2025-04-24,Oklahoma City Thunder @ Memphis Grizzlies,Oklahoma City Thunder,Memphis Grizzlies,vs,Memphis Grizzlies | Oklahoma City Thunder,3
25-04-2025,Boston Celtics & Orlando Magic,Boston Celtics @ Orlando Magic,L,2025-04-25,Boston Celtics @ Orlando Magic,Boston Celtics,Orlando Magic,@,Boston Celtics | Orlando Magic,3
25-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers @ Milwaukee Bucks,L,2025-04-25,Indiana Pacers @ Milwaukee Bucks,Indiana Pacers,Milwaukee Bucks,@,Indiana Pacers | Milwaukee Bucks,3
25-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves vs. Los Angeles Lakers,W,2025-04-25,Los Angeles Lakers @ Minnesota Timberwolves,Los Angeles Lakers,Minnesota Timberwolves,vs,Los Angeles Lakers | Minnesota Timberwolves,3
26-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat vs. Cleveland Cavaliers,L,2025-04-26,Cleveland Cavaliers @ Miami Heat,Cleveland Cavaliers,Miami Heat,vs,Cleveland Cavaliers | Miami Heat,3
26-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers vs. Denver Nuggets,L,2025-04-26,Denver Nuggets @ Los Angeles Clippers,Denver Nuggets,Los Angeles Clippers,vs,Denver Nuggets | Los Angeles Clippers,4
26-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors vs.  Houston Rockets,W,2025-04-26,Houston Rockets @ Golden State Warriors,Houston Rockets,Golden State Warriors,vs,Golden State Warriors | Houston Rockets,3
26-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies vs. Oklahoma City Thunder,L,2025-04-26,Oklahoma City Thunder @ Memphis Grizzlies,Oklahoma City Thunder,Memphis Grizzlies,vs,Memphis Grizzlies | Oklahoma City Thunder,4
27-04-2025,Boston Celtics & Orlando Magic,Boston Celtics @ Orlando Magic,W,2025-04-27,Boston Celtics @ Orlando Magic,Boston Celtics,Orlando Magic,@,Boston Celtics | Orlando Magic,4
27-04-2025,Detroit Pistons & New York Knicks,New York Knicks @ Detroit Pistons,W,2025-04-27,New York Knicks @ Detroit Pistons,New York Knicks,Detroit Pistons,@,Detroit Pistons | New York Knicks,4
27-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers @ Milwaukee Bucks,W,2025-04-27,Indiana Pacers @ Milwaukee Bucks,Indiana Pacers,Milwaukee Bucks,@,Indiana Pacers | Milwaukee Bucks,4
27-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves vs. Los Angeles Lakers,W,2025-04-27,Los Angeles Lakers @ Minnesota Timberwolves,Los Angeles Lakers,Minnesota Timberwolves,vs,Los Angeles Lakers | Minnesota Timberwolves,4
28-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat vs. Cleveland Cavaliers,L,2025-04-28,Cleveland Cavaliers @ Miami Heat,Cleveland Cavaliers,Miami Heat,vs,Cleveland Cavaliers | Miami Heat,4
28-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors vs.  Houston Rockets,W,2025-04-28,Houston Rockets @ Golden State Warriors,Houston Rockets,Golden State Warriors,vs,Golden State Warriors | Houston Rockets,4
29-04-2025,Boston Celtics & Orlando Magic,Boston Celtics vs. Orlando Magic,W,2025-04-29,Orlando Magic @ Boston Celtics,Orlando Magic,Boston Celtics,vs,Boston Celtics | Orlando Magic,5
29-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,L,2025-04-29,Los Angeles Clippers @ Denver Nuggets,Los Angeles Clippers,Denver Nuggets,@,Denver Nuggets | Los Angeles Clippers,5
29-04-2025,Detroit Pistons & New York Knicks,New York Knicks vs. Detroit Pistons,L,2025-04-29,Detroit Pistons @ New York Knicks,Detroit Pistons,New York Knicks,vs,Detroit Pistons | New York Knicks,5
29-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers vs. Milwaukee Bucks,W,2025-04-29,Milwaukee Bucks @ Indiana Pacers,Milwaukee Bucks,Indiana Pacers,vs,Indiana Pacers | Milwaukee Bucks,5
30-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,L,2025-04-30,Golden State Warriors @ Houston Rockets,Golden State Warriors,Houston Rockets,@,Golden State Warriors | Houston Rockets,5
30-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves @ Los Angeles Lakers,W,2025-04-30,Minnesota Timberwolves @ Los Angeles Lakers,Minnesota Timberwolves,Los Angeles Lakers,@,Los Angeles Lakers | Minnesota Timberwolves,5
01-05-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers vs. Denver Nuggets,W,2025-05-01,Denver Nuggets @ Los Angeles Clippers,Denver Nuggets,Los Angeles Clippers,vs,Denver Nuggets | Los Angeles Clippers,6
01-05-2025,Detroit Pistons & New York Knicks,New York Knicks @ Detroit Pistons,W,2025-05-01,New York Knicks @ Detroit Pistons,New York Knicks,Detroit Pistons,@,Detroit Pistons | New York Knicks,6
02-05-2025,Golden State Warriors & Houston Rockets,Golden State Warriors vs.  Houston Rockets,L,2025-05-02,Houston Rockets @ Golden State Warriors,Houston Rockets,Golden State Warriors,vs,Golden State Warriors | Houston Rockets,6
03-05-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,L,2025-05-03,Los Angeles Clippers @ Denver Nuggets,Los Angeles Clippers,Denver Nuggets,@,Denver Nuggets | Los Angeles Clippers,7
04-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers @ Cleveland Cavaliers,W,2025-05-04,Indiana Pacers @ Cleveland Cavaliers,Indiana Pacers,Cleveland Cavaliers,@,Cleveland Cavaliers | Indiana Pacers,1
04-05-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,W,2025-05-04,Golden State Warriors @ Houston Rockets,Golden State Warriors,Houston Rockets,@,Golden State Warriors | Houston Rockets,7
05-05-2025,Boston Celtics & New York Knicks,New York Knicks @ Boston Celtics,W,2025-05-05,New York Knicks @ Boston Celtics,New York Knicks,Boston Celtics,@,Boston Celtics | New York Knicks,1
05-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,W,2025-05-05,Denver Nuggets @ Oklahoma City Thunder,Denver Nuggets,Oklahoma City Thunder,@,Denver Nuggets | Oklahoma City Thunder,1
06-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers @ Cleveland Cavaliers,W,2025-05-06,Indiana Pacers @ Cleveland Cavaliers,Indiana Pacers,Cleveland Cavaliers,@,Cleveland Cavaliers | Indiana Pacers,2
06-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors @ Minnesota Timberwolves,W,2025-05-06,Golden State Warriors @ Minnesota Timberwolves,Golden State Warriors,Minnesota Timberwolves,@,Golden State Warriors | Minnesota Timberwolves,1
07-05-2025,Boston Celtics & New York Knicks,New York Knicks @ Boston Celtics,W,2025-05-07,New York Knicks @ Boston Celtics,New York Knicks,Boston Celtics,@,Boston Celtics | New York Knicks,2
07-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,L,2025-05-07,Denver Nuggets @ Oklahoma City Thunder,Denver Nuggets,Oklahoma City Thunder,@,Denver Nuggets | Oklahoma City Thunder,2
08-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors @ Minnesota Timberwolves,L,2025-05-08,Golden State Warriors @ Minnesota Timberwolves,Golden State Warriors,Minnesota Timberwolves,@,Golden State Warriors | Minnesota Timberwolves,2
09-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers vs. Cleveland Cavaliers,L,2025-05-09,Cleveland Cavaliers @ Indiana Pacers,Cleveland Cavaliers,Indiana Pacers,vs,Cleveland Cavaliers | Indiana Pacers,3
09-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets vs. Oklahoma City Thunder,W,2025-05-09,Oklahoma City Thunder @ Denver Nuggets,Oklahoma City Thunder,Denver Nuggets,vs,Denver Nuggets | Oklahoma City Thunder,3
10-05-2025,Boston Celtics & New York Knicks,New York Knicks vs. Boston Celtics,L,2025-05-10,Boston Celtics @ New York Knicks,Boston Celtics,New York Knicks,vs,Boston Celtics | New York Knicks,3
10-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors vs. Minnesota Timberwolves,L,2025-05-10,Minnesota Timberwolves @ Golden State Warriors,Minnesota Timberwolves,Golden State Warriors,vs,Golden State Warriors | Minnesota Timberwolves,3
11-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers vs. Cleveland Cavaliers,W,2025-05-11,Cleveland Cavaliers @ Indiana Pacers,Cleveland Cavaliers,Indiana Pacers,vs,Cleveland Cavaliers | Indiana Pacers,4
11-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets vs. Oklahoma City Thunder,L,2025-05-11,Oklahoma City Thunder @ Denver Nuggets,Oklahoma City Thunder,Denver Nuggets,vs,Denver Nuggets | Oklahoma City Thunder,4
12-05-2025,Boston Celtics & New York Knicks,New York Knicks vs. Boston Celtics,W,2025-05-12,Boston Celtics @ New York Knicks,Boston Celtics,New York Knicks,vs,Boston Celtics | New York Knicks,4
12-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors vs. Minnesota Timberwolves,L,2025-05-12,Minnesota Timberwolves @ Golden State Warriors,Minnesota Timberwolves,Golden State Warriors,vs,Golden State Warriors | Minnesota Timberwolves,4
13-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers @ Cleveland Cavaliers,W,2025-05-13,Indiana Pacers @ Cleveland Cavaliers,Indiana Pacers,Cleveland Cavaliers,@,Cleveland Cavaliers | Indiana Pacers,5
13-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,L,2025-05-13,Denver Nuggets @ Oklahoma City Thunder,Denver Nuggets,Oklahoma City Thunder,@,Denver Nuggets | Oklahoma City Thunder,5
14-05-2025,Boston Celtics & New York Knicks,New York Knicks @ Boston Celtics,L,2025-05-14,New York Knicks @ Boston Celtics,New York Knicks,Boston Celtics,@,Boston Celtics | New York Knicks,5
14-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors @ Minnesota Timberwolves,L,2025-05-14,Golden State Warriors @ Minnesota Timberwolves,Golden State Warriors,Minnesota Timberwolves,@,Golden State Warriors | Minnesota Timberwolves,5
15-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets vs. Oklahoma City Thunder,W,2025-05-15,Oklahoma City Thunder @ Denver Nuggets,Oklahoma City Thunder,Denver Nuggets,vs,Denver Nuggets | Oklahoma City Thunder,6
16-05-2025,Boston Celtics & New York Knicks,New York Knicks vs. Boston Celtics,W,2025-05-16,Boston Celtics @ New York Knicks,Boston Celtics,New York Knicks,vs,Boston Celtics | New York Knicks,6
18-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,L,2025-05-18,Denver Nuggets @ Oklahoma City Thunder,Denver Nuggets,Oklahoma City Thunder,@,Denver Nuggets | Oklahoma City Thunder,7
20-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder vs. Minnesota Timberwolves,W,2025-05-20,Minnesota Timberwolves @ Oklahoma City Thunder,Minnesota Timberwolves,Oklahoma City Thunder,vs,Minnesota Timberwolves | Oklahoma City Thunder,1
21-05-2025,Indiana Pacers & New York Knicks,New York Knicks vs. Indiana Pacers,L,2025-05-21,Indiana Pacers @ New York Knicks,Indiana Pacers,New York Knicks,vs,Indiana Pacers | New York Knicks,1
22-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder vs. Minnesota Timberwolves,W,2025-05-22,Minnesota Timberwolves @ Oklahoma City Thunder,Minnesota Timberwolves,Oklahoma City Thunder,vs,Minnesota Timberwolves | Oklahoma City Thunder,2
23-05-2025,Indiana Pacers & New York Knicks,New York Knicks vs. Indiana Pacers,L,2025-05-23,Indiana Pacers @ New York Knicks,Indiana Pacers,New York Knicks,vs,Indiana Pacers | New York Knicks,2
24-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder @ Minnesota Timberwolves,L,2025-05-24,Oklahoma City Thunder @ Minnesota Timberwolves,Oklahoma City Thunder,Minnesota Timberwolves,@,Minnesota Timberwolves | Oklahoma City Thunder,3
25-05-2025,Indiana Pacers & New York Knicks,New York Knicks @ Indiana Pacers,W,2025-05-25,New York Knicks @ Indiana Pacers,New York Knicks,Indiana Pacers,@,Indiana Pacers | New York Knicks,3
26-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder @ Minnesota Timberwolves,W,2025-05-26,Oklahoma City Thunder @ Minnesota Timberwolves,Oklahoma City Thunder,Minnesota Timberwolves,@,Minnesota Timberwolves | Oklahoma City Thunder,4
27-05-2025,Indiana Pacers & New York Knicks,New York Knicks @ Indiana Pacers,L,2025-05-27,New York Knicks @ Indiana Pacers,New York Knicks,Indiana Pacers,@,Indiana Pacers | New York Knicks,4
28-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder vs. Minnesota Timberwolves,W,2025-05-28,Minnesota Timberwolves @ Oklahoma City Thunder,Minnesota Timberwolves,Oklahoma City Thunder,vs,Minnesota Timberwolves | Oklahoma City Thunder,5
29-05-2025,Indiana Pacers & New York Knicks,New York Knicks vs. Indiana Pacers,W,2025-05-29,Indiana Pacers @ New York Knicks,Indiana Pacers,New York Knicks,vs,Indiana Pacers | New York Knicks,5
31-05-2025,Indiana Pacers & New York Knicks,New York Knicks @ Indiana Pacers,L,2025-05-31,New York Knicks @ Indiana Pacers,New York Knicks,Indiana Pacers,@,Indiana Pacers | New York Knicks,6
05-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,L,2025-06-05,Oklahoma City Thunder @ Indiana Pacers,Oklahoma City Thunder,Indiana Pacers,@,Indiana Pacers | Oklahoma City Thunder,1
08-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,W,2025-06-08,Oklahoma City Thunder @ Indiana Pacers,Oklahoma City Thunder,Indiana Pacers,@,Indiana Pacers | Oklahoma City Thunder,2
11-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder vs. Indiana Pacers,L,2025-06-11,Indiana Pacers @ Oklahoma City Thunder,Indiana Pacers,Oklahoma City Thunder,vs,Indiana Pacers | Oklahoma City Thunder,3
13-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder vs. Indiana Pacers,W,2025-06-13,Indiana Pacers @ Oklahoma City Thunder,Indiana Pacers,Oklahoma City Thunder,vs,Indiana Pacers | Oklahoma City Thunder,4
16-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,W,2025-06-16,Oklahoma City Thunder @ Indiana Pacers,Oklahoma City Thunder,Indiana Pacers,@,Indiana Pacers | Oklahoma City Thunder,5
19-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder vs. Indiana Pacers,L,2025-06-19,Indiana Pacers @ Oklahoma City Thunder,Indiana Pacers,Oklahoma City Thunder,vs,Indiana Pacers | Oklahoma City Thunder,6
22-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,W,2025-06-22,Oklahoma City Thunder @ Indiana Pacers,Oklahoma City Thunder,Indiana Pacers,@,Indiana Pacers | Oklahoma City Thunder,7
