Date,Game,event_description,winner,game_count
19-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,L,1
19-04-2025,Detroit Pistons & New York Knicks,New York Knicks vs. Detroit Pistons,W,1
19-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers vs. Milwaukee Bucks,W,1
19-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves @ Los Angeles Lakers,W,1
20-04-2025,Boston Celtics & Orlando Magic,Boston Celtics vs. Orlando Magic,W,1
20-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat @ Cleveland Cavaliers,L,1
20-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,W,1
20-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies @ Oklahoma City Thunder,L,1
21-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,W,2
21-04-2025,Detroit Pistons & New York Knicks,New York Knicks vs. Detroit Pistons,L,2
22-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers vs. Milwaukee Bucks,W,2
22-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves @ Los Angeles Lakers,L,2
22-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies @ Oklahoma City Thunder,L,2
23-04-2025,Boston Celtics & Orlando Magic,Boston Celtics vs. Orlando Magic,W,2
23-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat @ Cleveland Cavaliers,L,2
23-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,L,2
24-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers vs. Denver Nuggets,W,3
24-04-2025,Detroit Pistons & New York Knicks,New York Knicks @ Detroit Pistons,W,3
24-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies vs. Oklahoma City Thunder,L,3
25-04-2025,Boston Celtics & Orlando Magic,Boston Celtics @ Orlando Magic,L,3
25-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers @ Milwaukee Bucks,L,3
25-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves vs. Los Angeles Lakers,W,3
26-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat vs. Cleveland Cavaliers,L,3
26-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers vs. Denver Nuggets,L,4
26-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors vs.  Houston Rockets,W,3
26-04-2025,Memphis Grizzlies & Oklahoma City Thunder,Memphis Grizzlies vs. Oklahoma City Thunder,L,4
27-04-2025,Boston Celtics & Orlando Magic,Boston Celtics @ Orlando Magic,W,4
27-04-2025,Detroit Pistons & New York Knicks,New York Knicks @ Detroit Pistons,W,4
27-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers @ Milwaukee Bucks,W,4
27-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves vs. Los Angeles Lakers,W,4
28-04-2025,Cleveland Cavaliers & Miami Heat,Miami Heat vs. Cleveland Cavaliers,L,4
28-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors vs.  Houston Rockets,W,4
28-04-2025,Memphis Grizzlies & Oklahoma City Thunder,,,5
29-04-2025,Boston Celtics & Orlando Magic,Boston Celtics vs. Orlando Magic,W,5
29-04-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,L,5
29-04-2025,Detroit Pistons & New York Knicks,New York Knicks vs. Detroit Pistons,L,5
29-04-2025,Indiana Pacers & Milwaukee Bucks,Indiana Pacers vs. Milwaukee Bucks,W,5
30-04-2025,Cleveland Cavaliers & Miami Heat,,,5
30-04-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,L,5
30-04-2025,Los Angeles Lakers & Minnesota Timberwolves,Minnesota Timberwolves @ Los Angeles Lakers,W,5
30-04-2025,Memphis Grizzlies & Oklahoma City Thunder,,,6
01-05-2025,Boston Celtics & Orlando Magic,,,6
01-05-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers vs. Denver Nuggets,W,6
01-05-2025,Detroit Pistons & New York Knicks,New York Knicks @ Detroit Pistons,W,6
01-05-2025,Indiana Pacers & Milwaukee Bucks,,,6
01-05-2025,Indiana Pacers & New York Knicks,,,1
02-05-2025,Cleveland Cavaliers & Miami Heat,,,6
02-05-2025,Golden State Warriors & Houston Rockets,Golden State Warriors vs.  Houston Rockets,L,6
02-05-2025,Los Angeles Lakers & Minnesota Timberwolves,,,6
03-05-2025,Boston Celtics & Orlando Magic,,,7
03-05-2025,Denver Nuggets & Los Angeles Clippers,Los Angeles Clippers @ Denver Nuggets,L,7
03-05-2025,Detroit Pistons & New York Knicks,,,7
03-05-2025,Indiana Pacers & Milwaukee Bucks,,,7
04-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers @ Cleveland Cavaliers,W,1
04-05-2025,Cleveland Cavaliers & Miami Heat,,,7
04-05-2025,Golden State Warriors & Houston Rockets,Golden State Warriors @  Houston Rockets,W,7
04-05-2025,Los Angeles Lakers & Minnesota Timberwolves,,,7
05-05-2025,Boston Celtics & New York Knicks,New York Knicks @ Boston Celtics,W,1
05-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,W,1
06-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers @ Cleveland Cavaliers,W,2
06-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors @ Minnesota Timberwolves,W,1
07-05-2025,Boston Celtics & New York Knicks,New York Knicks @ Boston Celtics,W,2
07-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,L,2
08-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors @ Minnesota Timberwolves,L,2
09-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers vs. Cleveland Cavaliers,L,3
09-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets vs. Oklahoma City Thunder,W,3
10-05-2025,Boston Celtics & New York Knicks,New York Knicks vs. Boston Celtics,L,3
10-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors vs. Minnesota Timberwolves,L,3
11-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers vs. Cleveland Cavaliers,W,4
11-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets vs. Oklahoma City Thunder,L,4
12-05-2025,Boston Celtics & New York Knicks,New York Knicks vs. Boston Celtics,W,4
12-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors vs. Minnesota Timberwolves,L,4
13-05-2025,Cleveland Cavaliers & Indiana Pacers,Indiana Pacers @ Cleveland Cavaliers,W,5
13-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,L,5
14-05-2025,Boston Celtics & New York Knicks,New York Knicks @ Boston Celtics,L,5
14-05-2025,Golden State Warriors & Minnesota Timberwolves,Golden State Warriors @ Minnesota Timberwolves,L,5
15-05-2025,Cleveland Cavaliers & Indiana Pacers,,,6
15-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets vs. Oklahoma City Thunder,W,6
16-05-2025,Boston Celtics & New York Knicks,New York Knicks vs. Boston Celtics,W,6
17-05-2025,Cleveland Cavaliers & Indiana Pacers,,,7
17-05-2025,Golden State Warriors & Minnesota Timberwolves,,,6
18-05-2025,Boston Celtics & New York Knicks,,,7
18-05-2025,Denver Nuggets & Oklahoma City Thunder,Denver Nuggets @ Oklahoma City Thunder,L,7
19-05-2025,Golden State Warriors & Minnesota Timberwolves,,,7
20-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder vs. Minnesota Timberwolves,W,1
21-05-2025,Indiana Pacers & New York Knicks,New York Knicks vs. Indiana Pacers,L,2
22-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder vs. Minnesota Timberwolves,W,2
23-05-2025,Indiana Pacers & New York Knicks,New York Knicks vs. Indiana Pacers,L,3
24-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder @ Minnesota Timberwolves,L,3
25-05-2025,Indiana Pacers & New York Knicks,New York Knicks @ Indiana Pacers,W,4
26-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder @ Minnesota Timberwolves,W,4
27-05-2025,Indiana Pacers & New York Knicks,New York Knicks @ Indiana Pacers,L,5
28-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,Oklahoma City Thunder vs. Minnesota Timberwolves,W,5
29-05-2025,Indiana Pacers & New York Knicks,New York Knicks vs. Indiana Pacers,W,6
30-05-2025,Minnesota Timberwolves & Oklahoma City Thunder,,,6
31-05-2025,Indiana Pacers & New York Knicks,New York Knicks @ Indiana Pacers,L,7
02-06-2025,Minnesota Timberwolves & Oklahoma City Thunder,,,7
04-06-2025,Minnesota Timberwolves & Oklahoma City Thunder,,,8
05-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,L,1
08-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,W,2
11-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder vs. Indiana Pacers,L,3
13-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder vs. Indiana Pacers,W,4
16-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,W,5
19-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder vs. Indiana Pacers,L,6
22-06-2025,Indiana Pacers & Oklahoma City Thunder,Oklahoma City Thunder @ Indiana Pacers,W,7
